"NDC Description",NDC,"Old NADAC Per Unit","New NADAC Per Unit","Classification for Rate Setting","Percent Change","Primary Reason","Start Date","End Date","Effective Date"
"ACCRUFER 30 MG CAPSULE",73059000160,8.47340,8.98189,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/05/2024
"ALREX 0.2% EYE DROPS",24208035305,54.16147,57.41170,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"ALREX 0.2% EYE DROPS",24208035310,53.85604,57.08686,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"ANORO ELLIPTA 62.5-25 MCG INH",00173086906,7.59319,7.82099,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"ANORO ELLIPTA 62.5-25 MCG INH",00173086910,7.36531,7.58627,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"APLENZIN ER 174 MG TABLET",00187581030,58.91816,64.75106,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"APLENZIN ER 348 MG TABLET",00187581130,77.48533,85.15638,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"APLENZIN ER 522 MG TABLET",00187581230,176.37947,193.84103,B,9.90,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"APTIOM 200 MG TABLET",63402020230,38.27111,40.56968,B,6.01,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"APTIOM 400 MG TABLET",63402020430,38.24175,40.53855,B,6.01,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"APTIOM 600 MG TABLET",63402020660,38.42753,40.73549,B,6.01,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"APTIOM 800 MG TABLET",63402020830,38.30246,40.60290,B,6.01,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"ARAZLO 0.045% LOTION",00187209845,10.98546,11.31513,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"ARMOUR THYROID 120 MG TABLET",00456046101,1.78674,1.87611,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ARMOUR THYROID 15 MG TABLET",00456045701,0.74873,0.78613,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ARMOUR THYROID 180 MG TABLET",00456046201,1.33716,1.40403,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ARMOUR THYROID 240 MG TABLET",00456046301,1.62846,1.70993,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ARMOUR THYROID 30 MG TABLET",00456045801,0.87809,0.92196,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ARMOUR THYROID 300 MG TABLET",00456046401,1.90359,1.99877,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ARMOUR THYROID 60 MG TABLET",00456045901,0.97648,1.02528,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ARMOUR THYROID 90 MG TABLET",00456046001,1.53135,1.60793,B,5.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ASMANEX HFA 100 MCG INHALER",78206011201,14.82657,7.41358,B,-50.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ASMANEX HFA 200 MCG INHALER",78206011301,17.40744,8.70372,B,-50.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ASMANEX HFA 50 MCG INHALER",78206011101,13.80491,6.90245,B,-50.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ASMANEX TWISTHALER 110 MCG #30",78206011501,178.64800,89.32400,B,-50.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ASMANEX TWISTHALER 220 MCG #30",78206011404,192.84500,96.42636,B,-50.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ASMANEX TWISTHALER 220 MCG #60",78206011402,225.69348,112.85125,B,-50.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ASMANEX TWISTHALR 220 MCG #120",78206011401,324.62818,162.31409,B,-50.00,"WAC Adjustment",01/03/2024,01/10/2024,01/02/2024
"ATIVAN 0.5 MG TABLET",00187006301,31.87660,32.86478,B,3.10,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"ATIVAN 1 MG TABLET",00187006401,42.76885,44.09468,B,3.10,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"ATIVAN 1 MG TABLET",00187006410,42.76885,44.09468,B,3.10,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"AVONEX PEN 30 MCG/0.5 ML KIT",59627033304,7716.14817,8024.79410,B,4.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"AVONEX PREFILLED SYR 30 MCG KIT",59627022205,7749.25888,8059.22924,B,4.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BALCOLTRA TABLET",75854060203,9.12850,9.40226,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BALCOLTRA TABLET",75854060228,9.12850,9.40226,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BELBUCA 150 MCG FILM",59385002201,6.43104,6.81690,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BELBUCA 150 MCG FILM",59385002260,6.43104,6.81690,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BELBUCA 300 MCG FILM",59385002301,10.13592,10.74408,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BELBUCA 300 MCG FILM",59385002360,10.13592,10.74408,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BELBUCA 450 MCG FILM",59385002401,13.78357,14.61058,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BELBUCA 450 MCG FILM",59385002460,13.78357,14.61058,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BELBUCA 600 MCG FILM",59385002501,14.68387,15.56490,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"BELBUCA 600 MCG FILM",59385002560,14.68387,15.56490,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
